OBJECTID,SCH_ACADEMIC_YEAR,SCH_ESIS_ID,SCH_EDUCATION_TYPE_EN,SCH_EDUCATION_TYPE_AR,SCH_NAME_EN,SCH_NAME_AR,SCH_GENDER_EN,SCH_GENDER_AR,SCH_CURRICULUM_EN,SCH_CURRICULUM_AR,SCH_GRADES_EN,SCH_GRADES_AR,SCH_CYCLE_EN,SCH_CYCLE_AR,SCH_REGION_EN,SCH_REGION_AR,SCH_DISTRICT_EN,SCH_DISTRICT_AR,SCH_COMMUNITY,SCH_PHONE,SCH_EMAIL_ADDRESS,SCH_WEBSITE,SCH_AVERAGE_TUITION_FEE,X,Y,latitude,longitude,geometry_type
1,2024,466AD,Public,عام,Al Tafawwoq Boys School - Al Ain,مدرسة التفوق بنين - العين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G06,G07,G08,G09","السادس,السابع,الثامن,التاسع",Cycle 2 & Cycle 3,"الحلقة الثانية,الحلقة الثالثة",Al Ain,العين,HILI,هيلي,AL REEF,506299217,[email],N/A,0,55.79391349,24.30162691,24.30162691000004,55.79391349000008,Point
2,2024,301AD,Public,عام,Hili School,مدرسة هيلي,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G01,G02,G03,G04,G05","الأول,الثاني,الثالث,الرابع,الخامس",Cycle 1 & Cycle 2,"الحلقة الأولى,الحلقة الثانية",Al Ain,العين,HILI,هيلي,SHAREAT HILI,506991149,[email],N/A,0,55.7718656,24.28620095,24.286200950000023,55.77186560000007,Point
3,2024,406AD,Public,عام,Al Naeem Girls School,مدرسة النعيم بنات,Girls,بنات,U.A.E,منهاج وزارة التربية والتعليم,"G09,G10,G11,G12","التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 3,الحلقة الثالثة,Al Ain,العين,AL AAMERAH,العامرة,AL SAMAR,504540656,[email],N/A,0,55.55015449,24.23358503,24.23358503000003,55.55015449000007,Point
4,2024,1703AD,Public,عام,Mohammed Bin Khaled School,مدرسة محمد بن خالد,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G01,G02,G03,G04","الأول,الثاني,الثالث,الرابع",Cycle 1,الحلقة الأولى,Al Ain,العين,AL MUWAIJ'I,المويجعي,AL MNAIZFAH,503330052,[email],N/A,0,55.72760187,24.20758922,24.207589220000045,55.72760187000006,Point
5,2024,502AD,Public,عام,Al Soroor Kindergarten,روضة السرور,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2","روضة أولى,روضة ثانية",KG,"حضانة,رياض الأطفال",Abu Dhabi,أبوظبي,BANI YAS,بني ياس,EB1,506030000,[email],N/A,0,54.64510689,24.31461755,24.314617550000037,54.64510689000008,Point
6,2024,1084AD,Public,عام,Al Somou School,مدرسة السمو ,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2,G01,G02,G03,G04","روضة أولى,روضة ثانية,الأول,الثاني,الثالث,الرابع",KG & Cycle 1,"حضانة,رياض الأطفال,الحلقة الأولى",Al Ain,العين,UM GHAFAH,أم غافة,SHABIAT UMM GHAFFA,506634495,[email],N/A,0,55.90924622,24.09980938,24.099809380000067,55.90924622000006,Point
7,2024,2057AD,Public,عام,Al Rahbah School,مدرسة الرحبة,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12","الأول,الثاني,الثالث,الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 1 & Cycle 2 & Cycle 3,"الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Abu Dhabi,أبوظبي,AL SAMHAH,السمحة,RAHBAH_L,503633855,[email],N/A,0,54.70993899,24.62672838,24.62672838000003,54.70993899000007,Point
8,2024,470AD,Public,عام,Al Ataa School,مدرسة العطاء,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12","روضة أولى,روضة ثانية,الأول,الثاني,الثالث,الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",KG & Cycle 1 & Cycle 2 & Cycle 3,"حضانة,رياض الأطفال,الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Al Ain,العين,AL DHAHRAH,الظاهرة,AL MALALEEH,507431223,[email],N/A,0,55.57343984,23.9982403,23.998240300000077,55.57343984000005,Point
9,2024,322AD,Public,عام,Al Nahyaniyyah School,مدرسة النهيانية,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G01,G02,G03,G04","الأول,الثاني,الثالث,الرابع",Cycle 1,الحلقة الأولى,Al Ain,العين,AL JAHILI,الجاهلي,HAI AL QALAA,504451010,[email],N/A,0,55.75721115,24.21832262,24.218322620000038,55.757211150000046,Point
10,2024,262AD,Public,عام,Al Khaznah Boys School,مدرسة الخزنة بنين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G04,G05,G06,G07,G08,G09,G10,G11,G12","الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 1 & Cycle 2 & Cycle 3,"الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Al Ain,العين,AL KHAZNAH,الخزنة,AL KHAZNAH 1,503320889,[email],N/A,0,55.11609793,24.16748318,24.167483180000033,55.11609793000008,Point
11,2024,544AD,Public,عام,Al Falahiyya School,مدرسة الفلاحية بنين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08,G09,G10,G11,G12","الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 2 & Cycle 3,"الحلقة الثانية,الحلقة الثالثة",Abu Dhabi,أبوظبي,AL SAMHAH,السمحة,RAHBAH_P,504424907,[email],N/A,0,54.72999434,24.64236128,24.642361280000046,54.729994340000076,Point
12,2024,241AD,Public,عام,Al Salamat Boys School,مدرسة السلامات بنين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08","الخامس,السادس,السابع,الثامن",Cycle 2,الحلقة الثانية,Al Ain,العين,AL SALAMAT,السلامات,AL SALAMAT 1,507111712,[email],N/A,0,55.59602447,24.21069348,24.21069348000003,55.59602447000003,Point
13,2024,520AD,Public,عام,Khaled Bin Al Waleed Boys School,مدرسة خالد بن الوليد بنين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G09,G10,G11,G12","التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 3,الحلقة الثالثة,Al Ain,العين,AL SAROUJ,الصاروج,AL SHABHAT,506456474,[email],N/A,0,55.79173985,24.19237078,24.192370780000033,55.791739850000056,Point
14,2024,239AD,Public,عام,Al Sadarah Boys School,مدرسة الصدارة بنين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08","الخامس,السادس,السابع,الثامن",Cycle 2,الحلقة الثانية,Al Ain,العين,AL KHIBEESI,الخبيصي,AL NASERIYYA,506670702,[email],N/A,0,55.68334557,24.23152368,24.231523680000066,55.68334557000003,Point
15,2024,1389AD,Public,عام,Reefaa School,مدرسة رفاعة,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G01,G02,G03,G04","الأول,الثاني,الثالث,الرابع",Cycle 1,الحلقة الأولى,Al Ain,العين,AL AAMERAH,العامرة,AL RIFAA,503846717,[email],N/A,0,55.55703492,24.24848903,24.24848903000003,55.557034920000035,Point
16,2024,384AD,Public,عام,Al Amal Kindergarten,روضة الامل,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2","روضة أولى,روضة ثانية",KG,"حضانة,رياض الأطفال",Abu Dhabi,أبوظبي,AL SHAHAMAH,الشهامة,AL SHAHAMAH,504487227,[email],N/A,0,54.68441031,24.52463671,24.52463671000004,54.68441031000003,Point
17,2024,535AD,Public,عام,Nahel School,مدرسة ناهل,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G03,G04,G05,G06,G07,G08,G09,G10,G11,G12","الثالث,الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 1 & Cycle 2 & Cycle 3,"الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Al Ain,العين,NAHIL,ناهل,MADINAT NAHIL,503391111,[email],N/A,0,55.5374009,24.51960417,24.519604170000036,55.53740090000008,Point
18,2024,424AD,Public,عام,Al Samha Girls School,مدرسة السمحة بنات,Girls,بنات,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08,G09,G10,G11,G12","الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 2 & Cycle 3,"الحلقة الثانية,الحلقة الثالثة",Abu Dhabi,أبوظبي,AL SAMHAH,السمحة,AL SAMHAH EAST OLD,501213699,[email],N/A,0,54.77699313,24.68181976,24.681819760000053,54.77699313000005,Point
19,2024,392AD,Public,عام,Al Rahbah Cycle1 School,مدرسة الرحبة حلقة أولى,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G01,G02,G03,G04","الأول,الثاني,الثالث,الرابع",Cycle 1,الحلقة الأولى,Abu Dhabi,أبوظبي,AL RAHBAH,الرحبة,RAHBAH_F,507125457,[email],N/A,0,54.70038213,24.59551905,24.595519050000064,54.70038213000004,Point
20,2024,543AD,Public,عام,Al Borooj School,مدرسة البروج,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12","روضة أولى,روضة ثانية,الأول,الثاني,الثالث,الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",KG & Cycle 1 & Cycle 2 & Cycle 3,"حضانة,رياض الأطفال,الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Al Ain,العين,BU KIRAYYAH,بوكرية,BU HISSN,505351000,[email],N/A,0,55.3942276,23.88000362,23.880003620000025,55.39422760000008,Point
21,2024,2022AD,Public,عام,Al Joori School,مدرسة الجوري,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2,G01","روضة أولى,روضة ثانية,الأول",KG & Cycle 1,"حضانة,رياض الأطفال,الحلقة الأولى",Al Ain,العين,AL HIYAR,الهير,RAMLAT AL HAYER,506666768,[email],N/A,0,55.76847374,24.60544618,24.605446180000058,55.76847374000005,Point
22,2024,2069AD,Public,عام,Al Dhannah School Boys,مدرسة الظنة بنين ,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08,G09,G10,G11,G12","الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 2 & Cycle 3,"الحلقة الثانية,الحلقة الثالثة",Al Dhafra Region,منطقة الظفرة,AL DHANNAH CITY,مدينة الظنة,AL DHANNAH CITY,503157891,[email],N/A,0,52.65517771,24.07440816,24.074408160000075,52.65517771000003,Point
23,2024,234AD,Public,عام,Al Maali Girls School,مدرسة المعالي بنات,Girls,بنات,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08","الخامس,السادس,السابع,الثامن",Cycle 2,الحلقة الثانية,Al Ain,العين,FALAJ HAZZA',فلج هزاع,AL OWAINAH,554699981,[email],N/A,0,55.73987811,24.18893182,24.18893182000005,55.73987811000006,Point
24,2024,232AD,Public,عام,Ramah Boys School,مدرسة رماح بنين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G04,G05,G06,G07,G08,G09,G10,G11,G12","الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 1 & Cycle 2 & Cycle 3,"الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Al Ain,العين,RIMAH,رماح,MAKHOOLA,504481035,[email],N/A,0,55.3390466,24.20576042,24.205760420000047,55.339046600000074,Point
25,2024,1724AD,Public,عام,Yas School,مدرسة ياس,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12","روضة أولى,روضة ثانية,الأول,الثاني,الثالث,الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",KG & Cycle 1 & Cycle 2 & Cycle 3,"حضانة,رياض الأطفال,الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Abu Dhabi,أبوظبي,YAS ISLAND,جزيرة ياس,YN1,503223993,[email],N/A,0,54.59079147,24.50467669,24.504676690000053,54.590791470000056,Point
26,2024,2071AD,Public,عام,Al Dhannah School Girls,مدرسة الظنة بنات,Girls,بنات,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08,G09,G10,G11,G12","الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 2 & Cycle 3,"الحلقة الثانية,الحلقة الثالثة",Al Dhafra Region,منطقة الظفرة,AL DHANNAH CITY,مدينة الظنة,AL DHANNAH CITY,507114115,[email],N/A,0,52.65517771,24.07440816,24.074408160000075,52.65517771000003,Point
27,2024,250AD,Public,عام,Al Ethaar Kindergarten,روضة الإيثار,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2","روضة أولى,روضة ثانية",KG,"حضانة,رياض الأطفال",Abu Dhabi,أبوظبي,AL SHAWAMEKH,الشوامخ,SHM4,506112550,[email],N/A,0,54.65467802,24.35971775,24.359717750000073,54.65467802000006,Point
28,2024,1682AD,Public,عام,Baynouna School  Boys,مدرسة بينونة بنين ,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08","الخامس,السادس,السابع,الثامن",Cycle 2,الحلقة الثانية,Al Dhafra Region,منطقة الظفرة,GHAYATHI,غياثي,GHAYATHI EAST 4,506681405,[email],N/A,0,52.81884903,23.82818647,23.82818647000005,52.81884903000008,Point
29,2024,2067AD,Public,عام,Khalifa Bin Zayed Al Awal,خليفة بن زايد الأول,Mixed,مختلط,NON-MOE,N/A,"KG1,KG2,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12","روضة أولى,روضة ثانية,الأول,الثاني,الثالث,الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",KG & Cycle 1 & Cycle 2 & Cycle 3,"حضانة,رياض الأطفال,الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Abu Dhabi,أبوظبي,AL NAHYAN,آل نهيان,E20_02,523253163,[email],N/A,0,54.3829496,24.45955633,24.459556330000055,54.382949600000074,Point
30,2024,2065AD,Public,عام,Ghayathi New School ,مدرسة غياثي ,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12","روضة أولى,روضة ثانية,الأول,الثاني,الثالث,الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",KG & Cycle 1 & Cycle 2 & Cycle 3,"حضانة,رياض الأطفال,الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Al Dhafra Region,منطقة الظفرة,GHAYATHI,غياثي,GHAYATHI NORTH,506158933,[email],N/A,0,52.80315036,23.89600444,23.89600444000007,52.803150360000075,Point
31,2024,276AD,Public,عام,Al Yasat Kindergarten,روضة الياسات,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2","روضة أولى,روضة ثانية",KG,"حضانة,رياض الأطفال",Abu Dhabi,أبوظبي,AL BAHYAH,الباهية,AL SHAHAMAH OLD,508003811,[email],N/A,0,54.68407009,24.55429179,24.554291790000036,54.684070090000034,Point
32,2024,465AD,Public,عام,Omamah Bint Al Harith School Girls,مدرسة أمامه بنت الحارث بنات ,Girls,بنات,U.A.E,منهاج وزارة التربية والتعليم,"G07,G08,G09,G10,G11,G12","السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 2 & Cycle 3,"الحلقة الثانية,الحلقة الثالثة",Abu Dhabi,أبوظبي,AL NAHDAH,النهضة,AL NAHDAH AL ASKARIAH,559437868,[email],N/A,0,54.69609792,24.2670983,24.267098300000043,54.69609792000006,Point
33,2024,1079AD,Public,عام,Khalifa City School,مدرسة مدينة خليفة ,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G01,G02,G03,G04","الأول,الثاني,الثالث,الرابع",Cycle 1,الحلقة الأولى,Abu Dhabi,أبوظبي,KHALIFA CITY,مدينة خليفة,SE25,501288860,[email],N/A,0,54.58812038,24.41120231,24.41120231000008,54.58812038000008,Point
34,2024,2081AD,Public,عام,Al Sedeirah Boys School,مدرسة السديرة بنين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08","الخامس,السادس,السابع,الثامن",Cycle 2,الحلقة الثانية,Abu Dhabi,أبوظبي,AL BAHYAH,الباهية,AL BAHYAH OLD,567331126,[email],N/A,0,54.66246122,24.52001614,24.520016140000052,54.66246122000007,Point
35,2024,252AD,Public,عام,Bin Ham Boys School,مدرسة بن حم بنين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08,G09,G10,G11,G12","الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 2 & Cycle 3,"الحلقة الثانية,الحلقة الثالثة",Al Ain,العين,AL WIQAN,الوقن,RAMLAT ADDIMAH,502575566,[email],N/A,0,55.5456703,23.63871132,23.638711320000027,55.54567030000004,Point
36,2024,1086AD,Public,عام,Maryam Bint Sultan Girls School,مدرسة مريم بنت سلطان بنات,Girls,بنات,U.A.E,منهاج وزارة التربية والتعليم,"G09,G10,G11,G12","التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 3,الحلقة الثالثة,Al Ain,العين,AL TIWAYYA,الطوية,UM AL SIDIR,507605355,[email],N/A,0,55.70608074,24.25821223,24.258212230000026,55.70608074000006,Point
37,2024,2061AD,Public,عام,Al Bateen Kindergarten,روضة البطين,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2","روضة أولى,روضة ثانية",KG,"حضانة,رياض الأطفال",Al Ain,العين,AL BATEEN,البطين,GHAFAT AL SHWAIHI,507609510,[email],N/A,0,55.63126906,24.20294097,24.202940970000043,55.63126906000008,Point
38,2024,1782AD,Public,عام,Al Moktashif Al Saghir Kindergarten,روضة المكتشف الصغير,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2","روضة أولى,روضة ثانية",KG,"حضانة,رياض الأطفال",Abu Dhabi,أبوظبي,AL SAMHAH,السمحة,RAHBAH_V,507529596,[email],N/A,0,54.73769577,24.65051943,24.65051943000003,54.73769577000007,Point
39,2024,924AD,Public,عام,Al Nakheel Kindergarten,روضة النخيل,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2","روضة أولى,روضة ثانية",KG,"حضانة,رياض الأطفال",Al Ain,العين,AL SAROUJ,الصاروج,AL SHABHAT,503347775,[email],N/A,0,55.79322274,24.19350645,24.19350645000003,55.79322274000003,Point
40,2024,2030AD,Public,عام,Mbazzarah Al Khadra Girls School,مدرسة المبزرة الخضراء بنات,Girls,بنات,U.A.E,منهاج وزارة التربية والتعليم,"G05,G06,G07,G08,G09,G10,G11,G12","الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 2 & Cycle 3,"الحلقة الثانية,الحلقة الثالثة",Al Ain,العين,MBAZZARAH AL KHADRA,مبزرة الخضراء,GREEN MUBAZZARAH 2,506434943,[email],N/A,0,55.73966777,24.07131491,24.07131491000007,55.73966777000004,Point
41,2024,383AD,Public,عام,Al Ebtehal Kindergarten,روضة الابتهال,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2","روضة أولى,روضة ثانية",KG,"حضانة,رياض الأطفال",Abu Dhabi,أبوظبي,AL RAHBAH,الرحبة,RAHBAH_E,505635634,[email],N/A,0,54.69825762,24.59064887,24.590648870000052,54.69825762000005,Point
42,2024,501AD,Public,عام,Al Taleaa School,مدرسة الطليعة,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12","روضة أولى,روضة ثانية,الأول,الثاني,الثالث,الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",KG & Cycle 1 & Cycle 2 & Cycle 3,"حضانة,رياض الأطفال,الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Al Ain,العين,RIMAH,رماح,MAKHOOLA,503314849,[email],N/A,0,55.33221356,24.20380261,24.203802610000025,55.33221356000007,Point
43,2024,2092AD,Public,عام,Madinat Al Riyad School ,مدرسة مدينة الرياض,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2,G01,G02,G03,G04","روضة أولى,روضة ثانية,الأول,الثاني,الثالث,الرابع",KG & Cycle 1,"حضانة,رياض الأطفال,الحلقة الأولى",Abu Dhabi,أبوظبي,MADINAT AL RIYAD,مدينة الرياض,RD18,529723213,[email],N/A,0,54.79006089,24.34122866,24.34122866000007,54.79006089000006,Point
44,2024,432AD,Public,عام,Al Awael Kindergarten,روضة الأوائل,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2","روضة أولى,روضة ثانية",KG,"حضانة,رياض الأطفال",Al Ain,العين,AL AAMERAH,العامرة,AL RIFAA,501368887,[email],N/A,0,55.55850238,24.25015036,24.250150360000077,55.55850238000005,Point
45,2024,1384AD,Public,عام,Al Shawamekh School Girls,مدرسة  الشوامخ بنات ,Girls,بنات,U.A.E,منهاج وزارة التربية والتعليم,"G06,G07,G08,G09,G10,G11,G12","السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 2 & Cycle 3,"الحلقة الثانية,الحلقة الثالثة",Abu Dhabi,أبوظبي,AL SHAWAMEKH,الشوامخ,SHM11,505368765,[email],N/A,0,54.64512136,24.32917975,24.329179750000037,54.645121360000076,Point
46,2024,448AD,Public,عام,Al Asalah School,مدرسة الأصالة,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G01,G02,G03,G04,G05","الأول,الثاني,الثالث,الرابع,الخامس",Cycle 1 & Cycle 2,"الحلقة الأولى,الحلقة الثانية",Abu Dhabi,أبوظبي,AL SHAMKHAH,الشامخة,SH4,508443323,[email],N/A,0,54.73202488,24.40672379,24.406723790000058,54.73202488000004,Point
47,2024,418AD,Public,عام,Darwish Bin Karam Boys Chool,مدرسة درويش بن كرم بنين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G09,G10,G11,G12","التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 3,الحلقة الثالثة,Abu Dhabi,أبوظبي,RABDAN,ربدان,RB4,503423666,[email],N/A,0,54.50298809,24.40632883,24.406328830000064,54.50298809000003,Point
48,2024,1391AD,Public,عام,Ahmed Bin Zayed School,مدرسة أحمد بن زايد,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G01,G02,G03,G04","الأول,الثاني,الثالث,الرابع",Cycle 1,الحلقة الأولى,Al Ain,العين,ZAKHIR,زاخر,RAMLAT ZAKHER,563120808,[email],N/A,0,55.69027521,24.14705818,24.147058180000045,55.69027521000004,Point
49,2024,261AD,Public,عام,Bonat Al Ghad Kindergarten,روضة بناة الغد,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"KG1,KG2","روضة أولى,روضة ثانية",KG,"حضانة,رياض الأطفال",Abu Dhabi,أبوظبي,AL SHAMKHAH,الشامخة,SH3,505800722,[email],N/A,0,54.74223447,24.39854615,24.398546150000072,54.74223447000003,Point
50,2024,1393AD,Public,عام,Al Tomooh School,مدرسة الطموح,Mixed,مختلط,U.A.E,منهاج وزارة التربية والتعليم,"G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12","الأول,الثاني,الثالث,الرابع,الخامس,السادس,السابع,الثامن,التاسع,العاشر,الحادي عشر,الثاني عشر",Cycle 1 & Cycle 2 & Cycle 3,"الحلقة الأولى,الحلقة الثانية,الحلقة الثالثة",Al Ain,العين,AL BATEEN,البطين,GHAFAT AL SHWAIHI,506194600,[email],N/A,0,55.63685331,24.21349234,24.213492340000073,55.63685331000005,Point
51,2024,1399AD,Public,عام,Ali Bin Abi Taleb Boys School,مدرسة علي بن ابي طالب بنين,Boys,بنين,U.A.E,منهاج وزارة التربية والتعليم,"G10,G11,G12","العاشر,الحادي عشر,الثاني عشر",Cycle 3,الحلقة الثالثة,Al Ain,العين,AL FOU'AH,الفوعة,AL RAQIYAH,504544473,[email],N/A,0,55.80199661,24.33931332,24.33931332000003,55.80199661000006,Point
